Node,Time,Value
bus_8087,3,0.0
bus_8087,4,0.0
bus_8087,5,0.0
bus_8087,6,0.0
bus_8087,7,0.0
bus_8087,8,0.0
bus_8087,9,0.0
bus_8087,10,0.0
bus_8087,11,0.0
bus_8087,12,0.0
bus_8087,13,0.0
bus_8087,14,0.0
bus_8087,15,0.0
bus_8087,16,0.0
bus_8087,17,0.0
bus_8087,18,0.0
bus_8087,19,0.0
bus_8087,20,0.0
bus_8087,21,0.0
bus_8087,22,0.0
bus_8087,23,0.0
bus_8087,24,0.0
bus_8129,1,0.0
bus_8129,2,0.0
bus_8129,3,0.0
bus_8129,4,0.0
bus_8129,5,0.0
bus_8129,6,0.0
bus_8129,7,0.0
bus_8129,8,0.0
bus_8129,9,0.0
bus_8129,10,0.0
bus_8129,11,0.0
bus_8129,12,0.0
bus_8129,13,0.0
bus_8129,14,0.0
bus_8129,15,0.0
bus_8129,16,0.0
bus_8129,17,0.0
bus_8129,18,0.0
bus_8129,19,0.0
bus_8129,20,0.0
bus_8129,21,0.0
bus_8129,22,0.0
bus_8129,23,0.0
bus_8129,24,0.0
bus_8140,1,0.0
bus_8140,2,0.0
bus_8140,3,0.0
bus_8140,4,0.0
bus_8140,5,0.0
bus_8140,6,0.0
bus_8140,7,0.0
bus_8140,8,0.0
bus_8140,9,0.0
bus_8140,10,0.0
bus_8140,11,0.0
bus_8140,12,0.0
bus_8140,13,0.0
bus_8140,14,0.0
bus_8140,15,0.0
bus_8140,16,0.0
bus_8140,17,0.0
bus_8140,18,0.0
bus_8140,19,0.0
bus_8140,20,0.0
bus_8140,21,0.0
bus_8140,22,0.0
bus_8140,23,0.0
bus_8140,24,0.0
bus_1001,25,0.0
bus_1001,26,0.0
bus_1001,27,0.0
bus_1001,28,0.0
bus_1001,29,0.0
bus_1001,30,0.0
bus_1001,31,0.0
bus_1001,32,0.0
bus_1001,33,0.0
bus_1001,34,0.0
bus_1001,35,0.0
bus_1001,36,0.0
bus_1001,37,0.0
bus_1001,38,0.0
bus_1001,39,0.0
bus_1001,40,0.0
bus_1001,41,0.0
bus_1001,42,0.0
bus_1001,43,0.0
bus_1001,44,0.0
bus_1001,45,0.0
bus_1001,46,0.0
bus_1001,47,0.0
bus_1001,48,0.0
bus_1081,25,0.0
bus_1081,26,0.0
bus_1081,27,0.0
bus_1081,28,0.0
bus_1081,29,0.0
bus_1081,30,0.0
bus_1081,31,0.0
bus_1081,32,0.0
bus_1081,33,0.0
bus_1081,34,0.0
bus_1081,35,0.0
bus_1081,36,0.0
bus_1081,37,0.0
bus_1081,38,0.0
bus_1081,39,0.0
bus_1081,40,0.0
bus_1081,41,0.0
bus_1081,42,0.0
bus_1081,43,0.0
bus_1081,44,0.0
bus_1081,45,0.0
bus_1081,46,0.0
bus_1081,47,0.0
bus_1081,48,0.0
bus_2001,25,0.0
bus_2001,26,0.0
bus_2001,27,0.0
bus_2001,28,0.0
bus_2001,29,0.0
bus_2001,30,0.0
bus_2001,31,0.0
bus_2001,32,0.0
bus_2001,33,0.0
bus_2001,34,0.0
bus_2001,35,0.0
bus_2001,36,0.0
bus_2001,37,0.0
bus_2001,38,0.0
bus_2001,39,0.0
bus_2001,40,0.0
bus_2001,41,0.0
bus_2001,42,0.0
bus_2001,43,0.0
bus_2001,44,0.0
bus_2001,45,0.0
bus_2001,46,0.0
bus_2001,47,0.0
bus_2001,48,0.0
bus_2008,25,0.0
bus_2008,26,0.0
bus_2008,27,0.0
bus_2008,28,0.0
bus_2008,29,0.0
bus_2008,30,0.0
bus_2008,31,0.0
bus_2008,32,0.0
bus_2008,33,4.09091258089245
bus_2008,34,40.568430393
bus_2008,35,47.16326325987521
bus_2008,36,83.10379829197132
bus_2008,37,133.67372743143582
bus_2008,38,114.30832273865332
bus_2008,39,119.08618756299524
bus_2008,40,79.39006098655594
bus_2008,41,52.06800145599175
bus_2008,42,80.485421719799
bus_2008,43,106.44886436798777
bus_2008,44,132.28226344307984
bus_2008,45,165.17981833166286
bus_2008,46,165.70580480211768
bus_2008,47,128.55245240164209
bus_2008,48,115.49715801939587
bus_3002,25,0.0
bus_3002,26,0.0
bus_3002,27,0.0
bus_3002,28,0.0
bus_3002,29,0.0
bus_3002,30,0.0
bus_3002,31,0.0
bus_3002,32,0.0
bus_3002,33,0.0
bus_3002,34,0.0
bus_3002,35,0.0
bus_3002,36,0.0
bus_3002,37,0.0
bus_3002,38,0.0
bus_3002,39,0.0
bus_3002,40,0.0
bus_3002,41,0.0
bus_3002,42,0.0
bus_3002,43,0.0
bus_3002,44,0.0
bus_3002,45,0.0
bus_3002,46,0.0
bus_3002,47,0.0
bus_3002,48,0.0
bus_3006,25,0.0
bus_3006,26,0.0
bus_3006,27,0.0
bus_3006,28,0.0
bus_3006,29,0.0
bus_3006,30,0.0
bus_3006,31,0.0
bus_3006,32,0.0
bus_3006,33,0.0
bus_3006,34,0.0
bus_3006,35,0.0
bus_3006,36,0.0
bus_3006,37,0.0
bus_3006,38,0.0
bus_3006,39,0.0
bus_3006,40,0.0
bus_3006,41,0.0
bus_3006,42,0.0
bus_3006,43,0.0
bus_3006,44,0.0
bus_3006,45,0.0
bus_3006,46,0.0
bus_3006,47,0.0
bus_3006,48,0.0
bus_4002,25,0.0
bus_4002,26,0.0
bus_4002,27,0.0
bus_4002,28,0.0
bus_4002,29,0.0
bus_4002,30,0.0
bus_4002,31,0.0
bus_4002,32,0.0
bus_4002,33,0.0
bus_4002,34,0.0
bus_4002,35,0.0
bus_4002,36,0.0
bus_4002,37,0.0
bus_4002,38,0.0
bus_4002,39,0.0
bus_4002,40,0.0
bus_4002,41,0.0
bus_4002,42,0.0
bus_4002,43,0.0
bus_4002,44,0.0
bus_4002,45,0.0
bus_4002,46,0.0
bus_4002,47,0.0
bus_4002,48,0.0
bus_4003,25,0.0
bus_4003,26,0.0
bus_4003,27,0.0
bus_4003,28,0.0
bus_4003,29,0.0
bus_4003,30,0.0
bus_4003,31,0.0
bus_4003,32,0.0
bus_4003,33,0.0
bus_4003,34,0.0
bus_4003,35,0.0
bus_4003,36,0.0
bus_4003,37,0.0
bus_4003,38,0.0
bus_4003,39,0.0
bus_4003,40,0.0
bus_4003,41,0.0
bus_4003,42,0.0
bus_4003,43,0.0
bus_4003,44,0.0
bus_4003,45,0.0
bus_4003,46,0.0
bus_4003,47,0.0
bus_4003,48,0.0
bus_4007,25,0.0
bus_4007,26,0.0
bus_4007,27,0.0
bus_4007,28,0.0
bus_4007,29,0.0
bus_4007,30,0.0
bus_4007,31,0.0
bus_4007,32,0.0
bus_4007,33,0.0
bus_4007,34,0.0
bus_4007,35,0.0
bus_4007,36,0.0
bus_4007,37,0.0
bus_4007,38,0.0
bus_4007,39,0.0
bus_4007,40,0.0
bus_4007,41,0.0
bus_4007,42,0.0
bus_4007,43,0.0
bus_4007,44,0.0
bus_4007,45,0.0
bus_4007,46,0.0
bus_4007,47,0.0
bus_4007,48,0.0
bus_4017,25,0.0
bus_4017,26,0.0
bus_4017,27,0.0
bus_4017,28,0.0
bus_4017,29,0.0
bus_4017,30,0.0
bus_4017,31,0.0
bus_4017,32,0.0
bus_4017,33,0.0
bus_4017,34,0.0
bus_4017,35,0.0
bus_4017,36,0.0
bus_4017,37,0.0
bus_4017,38,0.0
bus_4017,39,0.0
bus_4017,40,0.0
bus_4017,41,0.0
bus_4017,42,0.0
bus_4017,43,0.0
bus_4017,44,0.0
bus_4017,45,0.0
bus_4017,46,0.0
bus_4017,47,0.0
bus_4017,48,0.0
bus_4040,25,0.0
bus_4040,26,0.0
bus_4040,27,0.0
bus_4040,28,0.0
bus_4040,29,0.0
bus_4040,30,0.0
bus_4040,31,0.0
bus_4040,32,0.0
bus_4040,33,0.0
bus_4040,34,0.0
bus_4040,35,0.0
bus_4040,36,0.0
bus_4040,37,0.0
bus_4040,38,0.0
bus_4040,39,0.0
bus_4040,40,0.0
bus_4040,41,0.0
bus_4040,42,0.0
bus_4040,43,0.0
bus_4040,44,0.0
bus_4040,45,0.0
bus_4040,46,0.0
bus_4040,47,0.0
bus_4040,48,0.0
bus_4042,25,0.0
bus_4042,26,0.0
bus_4042,27,0.0
bus_4042,28,0.0
bus_4042,29,0.0
bus_4042,30,0.0
bus_4042,31,0.0
bus_4042,32,0.0
bus_4042,33,0.0
bus_4042,34,0.0
bus_4042,35,0.0
bus_4042,36,0.0
bus_4042,37,0.0
bus_4042,38,0.0
bus_4042,39,0.0
bus_4042,40,0.0
bus_4042,41,0.0
bus_4042,42,0.0
bus_4042,43,0.0
bus_4042,44,0.0
bus_4042,45,0.0
bus_4042,46,0.0
bus_4042,47,0.0
bus_4042,48,0.0
bus_4066,25,0.0
bus_4066,26,0.0
bus_4066,27,0.0
bus_4066,28,0.0
bus_4066,29,0.0
bus_4066,30,0.0
bus_4066,31,0.0
bus_4066,32,0.0
bus_4066,33,0.0
bus_4066,34,0.0
bus_4066,35,0.0
bus_4066,36,0.0
bus_4066,37,0.0
bus_4066,38,0.0
bus_4066,39,0.0
bus_4066,40,0.0
bus_4066,41,0.0
bus_4066,42,0.0
bus_4066,43,0.0
bus_4066,44,0.0
bus_4066,45,0.0
bus_4066,46,0.0
bus_4066,47,0.0
bus_4066,48,0.0
bus_4071,25,0.0
bus_4071,26,0.0
bus_4071,27,0.0
bus_4071,28,0.0
bus_4071,29,0.0
bus_4071,30,0.0
bus_4071,31,0.0
bus_4071,32,0.0
bus_4071,33,0.0
bus_4071,34,0.0
bus_4071,35,0.0
bus_4071,36,0.0
bus_4071,37,0.0
bus_4071,38,0.0
bus_4071,39,0.0
bus_4071,40,0.0
bus_4071,41,0.0
bus_4071,42,0.0
bus_4071,43,0.0
bus_4071,44,0.0
bus_4071,45,0.0
bus_4071,46,0.0
bus_4071,47,0.0
bus_4071,48,0.0
bus_4079,25,0.0
bus_4079,26,0.0
bus_4079,27,0.0
bus_4079,28,0.0
bus_4079,29,0.0
bus_4079,30,0.0
bus_4079,31,0.0
bus_4079,32,0.0
bus_4079,33,0.0
bus_4079,34,0.0
bus_4079,35,0.0
bus_4079,36,0.0
bus_4079,37,0.0
bus_4079,38,0.0
bus_4079,39,0.0
bus_4079,40,0.0
bus_4079,41,0.0
bus_4079,42,0.0
bus_4079,43,0.0
bus_4079,44,0.0
bus_4079,45,0.0
bus_4079,46,0.0
bus_4079,47,0.0
bus_4079,48,0.0
bus_4085,25,0.0
bus_4085,26,0.0
bus_4085,27,0.0
bus_4085,28,0.0
bus_4085,29,0.0
bus_4085,30,0.0
bus_4085,31,0.0
bus_4085,32,0.0
bus_4085,33,0.0
bus_4085,34,0.0
bus_4085,35,0.0
bus_4085,36,0.0
bus_4085,37,0.0
bus_4085,38,0.0
bus_4085,39,0.0
bus_4085,40,0.0
bus_4085,41,0.0
bus_4085,42,0.0
bus_4085,43,0.0
bus_4085,44,0.0
bus_4085,45,0.0
bus_4085,46,0.0
bus_4085,47,0.0
bus_4085,48,0.0
bus_4088,25,0.0
bus_4088,26,0.0
bus_4088,27,0.0
bus_4088,28,0.0
bus_4088,29,0.0
bus_4088,30,0.0
bus_4088,31,0.0
bus_4088,32,0.0
bus_4088,33,0.0
bus_4088,34,0.0
bus_4088,35,0.0
bus_4088,36,0.0
bus_4088,37,0.0
bus_4088,38,0.0
bus_4088,39,0.0
bus_4088,40,0.0
bus_4088,41,0.0
bus_4088,42,0.0
bus_4088,43,0.0
bus_4088,44,0.0
bus_4088,45,0.0
bus_4088,46,0.0
bus_4088,47,0.0
bus_4088,48,0.0
bus_4103,25,0.0
bus_4103,26,0.0
bus_4103,27,0.0
bus_4103,28,0.0
bus_4103,29,0.0
bus_4103,30,0.0
bus_4103,31,0.0
bus_4103,32,0.0
bus_4103,33,0.0
bus_4103,34,0.0
bus_4103,35,0.0
bus_4103,36,0.0
bus_4103,37,0.0
bus_4103,38,0.0
bus_4103,39,0.0
bus_4103,40,0.0
bus_4103,41,0.0
bus_4103,42,0.0
bus_4103,43,0.0
bus_4103,44,0.0
bus_4103,45,0.0
bus_4103,46,0.0
bus_4103,47,0.0
bus_4103,48,0.0
bus_4147,25,0.0
bus_4147,26,0.0
bus_4147,27,0.0
bus_4147,28,0.0
bus_4147,29,0.0
bus_4147,30,0.0
bus_4147,31,0.0
bus_4147,32,0.0
bus_4147,33,0.0
bus_4147,34,0.0
bus_4147,35,0.0
bus_4147,36,0.0
bus_4147,37,0.0
bus_4147,38,0.0
bus_4147,39,0.0
bus_4147,40,0.0
bus_4147,41,0.0
bus_4147,42,0.0
bus_4147,43,0.0
bus_4147,44,0.0
bus_4147,45,0.0
bus_4147,46,0.0
bus_4147,47,0.0
bus_4147,48,0.0
bus_4192,25,0.0
bus_4192,26,0.0
bus_4192,27,0.0
bus_4192,28,0.0
bus_4192,29,0.0
bus_4192,30,0.0
bus_4192,31,0.0
bus_4192,32,0.0
bus_4192,33,0.0
bus_4192,34,0.0
bus_4192,35,0.0
bus_4192,36,0.0
bus_4192,37,0.0
bus_4192,38,0.0
bus_4192,39,0.0
bus_4192,40,0.0
bus_4192,41,0.0
bus_4192,42,0.0
bus_4192,43,0.0
bus_4192,44,0.0
bus_4192,45,0.0
bus_4192,46,0.0
bus_4192,47,0.0
bus_4192,48,0.0
bus_5003,25,0.0
bus_5003,26,0.0
bus_5003,27,0.0
bus_5003,28,0.0
bus_5003,29,0.0
bus_5003,30,0.0
bus_5003,31,0.0
bus_5003,32,0.0
bus_5003,33,0.0
bus_5003,34,0.0
bus_5003,35,0.0
bus_5003,36,0.0
bus_5003,37,0.0
bus_5003,38,0.0
bus_5003,39,0.0
bus_5003,40,0.0
bus_5003,41,0.0
bus_5003,42,0.0
bus_5003,43,0.0
bus_5003,44,0.0
bus_5003,45,0.0
bus_5003,46,0.0
bus_5003,47,0.0
bus_5003,48,0.0
bus_5004,25,0.0
bus_5004,26,0.0
bus_5004,27,0.0
bus_5004,28,0.0
bus_5004,29,0.0
bus_5004,30,0.0
bus_5004,31,0.0
bus_5004,32,0.0
bus_5004,33,0.0
bus_5004,34,0.0
bus_5004,35,0.0
bus_5004,36,0.0
bus_5004,37,0.0
bus_5004,38,0.0
bus_5004,39,0.0
bus_5004,40,0.0
bus_5004,41,0.0
bus_5004,42,0.0
bus_5004,43,0.0
bus_5004,44,0.0
bus_5004,45,0.0
bus_5004,46,0.0
bus_5004,47,0.0
bus_5004,48,0.0
bus_5005,25,0.0
bus_5005,26,0.0
bus_5005,27,0.0
bus_5005,28,0.0
bus_5005,29,0.0
bus_5005,30,0.0
bus_5005,31,0.0
bus_5005,32,0.0
bus_5005,33,0.0
bus_5005,34,0.0
bus_5005,35,0.0
bus_5005,36,0.0
bus_5005,37,0.0
bus_5005,38,0.0
bus_5005,39,0.0
bus_5005,40,0.0
bus_5005,41,0.0
bus_5005,42,0.0
bus_5005,43,0.0
bus_5005,44,0.0
bus_5005,45,0.0
bus_5005,46,0.0
bus_5005,47,0.0
bus_5005,48,0.0
bus_5007,25,0.0
bus_5007,26,0.0
bus_5007,27,0.0
bus_5007,28,0.0
bus_5007,29,0.0
bus_5007,30,0.0
bus_5007,31,0.0
bus_5007,32,0.0
bus_5007,33,0.0
bus_5007,34,0.0
bus_5007,35,0.0
bus_5007,36,0.0
bus_5007,37,0.0
bus_5007,38,0.0
bus_5007,39,0.0
bus_5007,40,0.0
bus_5007,41,0.0
bus_5007,42,0.0
bus_5007,43,0.0
bus_5007,44,0.0
bus_5007,45,0.0
bus_5007,46,0.0
bus_5007,47,0.0
bus_5007,48,0.0
bus_5008,25,0.0
bus_5008,26,0.0
bus_5008,27,0.0
bus_5008,28,0.0
bus_5008,29,0.0
bus_5008,30,0.0
bus_5008,31,0.0
bus_5008,32,0.0
bus_5008,33,0.0
bus_5008,34,0.0
bus_5008,35,0.0
bus_5008,36,0.0
bus_5008,37,0.0
bus_5008,38,0.0
bus_5008,39,0.0
bus_5008,40,0.0
bus_5008,41,0.0
bus_5008,42,0.0
bus_5008,43,0.0
bus_5008,44,0.0
bus_5008,45,0.0
bus_5008,46,0.0
bus_5008,47,0.0
bus_5008,48,0.0
bus_5011,25,0.0
bus_5011,26,0.0
bus_5011,27,0.0
bus_5011,28,0.0
bus_5011,29,0.0
bus_5011,30,0.0
bus_5011,31,0.0
bus_5011,32,0.0
bus_5011,33,0.0
bus_5011,34,0.0
bus_5011,35,0.0
bus_5011,36,0.0
bus_5011,37,0.0
bus_5011,38,0.0
bus_5011,39,0.0
bus_5011,40,0.0
bus_5011,41,0.0
bus_5011,42,0.0
bus_5011,43,0.0
bus_5011,44,0.0
bus_5011,45,0.0
bus_5011,46,0.0
bus_5011,47,0.0
bus_5011,48,0.0
bus_5016,25,0.0
bus_5016,26,0.0
bus_5016,27,0.0
bus_5016,28,0.0
bus_5016,29,0.0
bus_5016,30,0.0
bus_5016,31,0.0
bus_5016,32,0.0
bus_5016,33,0.0
bus_5016,34,0.0
bus_5016,35,0.0
bus_5016,36,0.0
bus_5016,37,0.0
bus_5016,38,0.0
bus_5016,39,0.0
bus_5016,40,0.0
bus_5016,41,0.0
bus_5016,42,0.0
bus_5016,43,0.0
bus_5016,44,0.0
bus_5016,45,0.0
bus_5016,46,0.0
bus_5016,47,0.0
bus_5016,48,0.0
bus_5030,25,0.0
bus_5030,26,0.0
bus_5030,27,0.0
bus_5030,28,0.0
bus_5030,29,0.0
bus_5030,30,0.0
bus_5030,31,0.0
bus_5030,32,0.0
bus_5030,33,0.0
bus_5030,34,0.0
bus_5030,35,0.0
bus_5030,36,0.0
bus_5030,37,0.0
bus_5030,38,0.0
bus_5030,39,0.0
bus_5030,40,0.0
bus_5030,41,0.0
bus_5030,42,0.0
bus_5030,43,0.0
bus_5030,44,0.0
bus_5030,45,0.0
bus_5030,46,0.0
bus_5030,47,0.0
bus_5030,48,0.0
bus_5037,25,0.0
bus_5037,26,0.0
bus_5037,27,0.0
bus_5037,28,0.0
bus_5037,29,0.0
bus_5037,30,0.0
bus_5037,31,0.0
bus_5037,32,0.0
bus_5037,33,0.0
bus_5037,34,0.0
bus_5037,35,0.0
bus_5037,36,0.0
bus_5037,37,0.0
bus_5037,38,0.0
bus_5037,39,0.0
bus_5037,40,0.0
bus_5037,41,0.0
bus_5037,42,0.0
bus_5037,43,0.0
bus_5037,44,0.0
bus_5037,45,0.0
bus_5037,46,0.0
bus_5037,47,0.0
bus_5037,48,0.0
bus_5048,25,0.0
bus_5048,26,0.0
bus_5048,27,0.0
bus_5048,28,0.0
bus_5048,29,0.0
bus_5048,30,0.0
bus_5048,31,0.0
bus_5048,32,0.0
bus_5048,33,0.0
bus_5048,34,0.0
bus_5048,35,0.0
bus_5048,36,0.0
bus_5048,37,0.0
bus_5048,38,0.0
bus_5048,39,0.0
bus_5048,40,0.0
bus_5048,41,0.0
bus_5048,42,0.0
bus_5048,43,0.0
bus_5048,44,0.0
bus_5048,45,0.0
bus_5048,46,0.0
bus_5048,47,0.0
bus_5048,48,0.0
bus_5084,25,0.0
bus_5084,26,0.0
bus_5084,27,0.0
bus_5084,28,0.0
bus_5084,29,0.0
bus_5084,30,0.0
bus_5084,31,0.0
bus_5084,32,0.0
bus_5084,33,0.0
bus_5084,34,0.0
bus_5084,35,0.0
bus_5084,36,0.0
bus_5084,37,0.0
bus_5084,38,0.0
bus_5084,39,0.0
bus_5084,40,0.0
bus_5084,41,0.0
bus_5084,42,0.0
bus_5084,43,0.0
bus_5084,44,0.0
bus_5084,45,0.0
bus_5084,46,0.0
bus_5084,47,0.0
bus_5084,48,0.0
bus_5103,25,0.0
bus_5103,26,0.0
bus_5103,27,0.0
bus_5103,28,0.0
bus_5103,29,0.0
bus_5103,30,0.0
bus_5103,31,0.0
bus_5103,32,0.0
bus_5103,33,0.0
bus_5103,34,0.0
bus_5103,35,0.0
bus_5103,36,0.0
bus_5103,37,0.0
bus_5103,38,0.0
bus_5103,39,0.0
bus_5103,40,0.0
bus_5103,41,0.0
bus_5103,42,0.0
bus_5103,43,0.0
bus_5103,44,0.0
bus_5103,45,0.0
bus_5103,46,0.0
bus_5103,47,0.0
bus_5103,48,0.0
bus_5126,25,0.0
bus_5126,26,0.0
bus_5126,27,0.0
bus_5126,28,0.0
bus_5126,29,0.0
bus_5126,30,0.0
bus_5126,31,0.0
bus_5126,32,0.0
bus_5126,33,0.0
bus_5126,34,0.0
bus_5126,35,0.0
bus_5126,36,0.0
bus_5126,37,0.0
bus_5126,38,0.0
bus_5126,39,0.0
bus_5126,40,0.0
bus_5126,41,0.0
bus_5126,42,0.0
bus_5126,43,0.0
bus_5126,44,0.0
bus_5126,45,0.0
bus_5126,46,0.0
bus_5126,47,0.0
bus_5126,48,0.0
bus_5161,25,0.0
bus_5161,26,0.0
bus_5161,27,0.0
bus_5161,28,0.0
bus_5161,29,0.0
bus_5161,30,0.0
bus_5161,31,0.0
bus_5161,32,0.0
bus_5161,33,0.0
bus_5161,34,0.0
bus_5161,35,0.0
bus_5161,36,0.0
bus_5161,37,0.0
bus_5161,38,0.0
bus_5161,39,0.0
bus_5161,40,0.0
bus_5161,41,0.0
bus_5161,42,0.0
bus_5161,43,0.0
bus_5161,44,0.0
bus_5161,45,0.0
bus_5161,46,0.0
bus_5161,47,0.0
bus_5161,48,0.0
bus_5181,25,0.0
bus_5181,26,0.0
bus_5181,27,0.0
bus_5181,28,0.0
bus_5181,29,0.0
bus_5181,30,0.0
bus_5181,31,0.0
bus_5181,32,0.0
bus_5181,33,0.0
bus_5181,34,0.0
bus_5181,35,0.0
bus_5181,36,0.0
bus_5181,37,0.0
bus_5181,38,0.0
bus_5181,39,0.0
bus_5181,40,0.0
bus_5181,41,0.0
bus_5181,42,0.0
bus_5181,43,0.0
bus_5181,44,0.0
bus_5181,45,0.0
bus_5181,46,0.0
bus_5181,47,0.0
bus_5181,48,0.0
bus_5262,25,0.0
bus_5262,26,0.0
bus_5262,27,0.0
bus_5262,28,0.0
bus_5262,29,0.0
bus_5262,30,0.0
bus_5262,31,0.0
bus_5262,32,0.0
bus_5262,33,0.0
bus_5262,34,0.0
bus_5262,35,0.0
bus_5262,36,0.0
bus_5262,37,0.0
bus_5262,38,0.0
bus_5262,39,0.0
bus_5262,40,0.0
bus_5262,41,0.0
bus_5262,42,0.0
bus_5262,43,0.0
bus_5262,44,0.0
bus_5262,45,0.0
bus_5262,46,0.0
bus_5262,47,0.0
bus_5262,48,0.0
bus_5287,25,0.0
bus_5287,26,0.0
bus_5287,27,0.0
bus_5287,28,0.0
bus_5287,29,0.0
bus_5287,30,0.0
bus_5287,31,0.0
bus_5287,32,0.0
bus_5287,33,0.0
bus_5287,34,0.0
bus_5287,35,0.0
bus_5287,36,0.0
bus_5287,37,0.0
bus_5287,38,0.0
bus_5287,39,0.0
bus_5287,40,0.0
bus_5287,41,0.0
bus_5287,42,0.0
bus_5287,43,0.0
bus_5287,44,0.0
bus_5287,45,0.0
bus_5287,46,0.0
bus_5287,47,0.0
bus_5287,48,0.0
bus_5305,25,0.0
bus_5305,26,0.0
bus_5305,27,0.0
bus_5305,28,0.0
bus_5305,29,0.0
bus_5305,30,0.0
bus_5305,31,0.0
bus_5305,32,0.0
bus_5305,33,0.0
bus_5305,34,0.0
bus_5305,35,0.0
bus_5305,36,0.0
bus_5305,37,0.0
bus_5305,38,0.0
bus_5305,39,0.0
bus_5305,40,0.0
bus_5305,41,0.0
bus_5305,42,0.0
bus_5305,43,0.0
bus_5305,44,0.0
bus_5305,45,0.0
bus_5305,46,0.0
bus_5305,47,0.0
bus_5305,48,0.0
bus_5323,25,0.0
bus_5323,26,0.0
bus_5323,27,0.0
bus_5323,28,0.0
bus_5323,29,0.0
bus_5323,30,0.0
bus_5323,31,0.0
bus_5323,32,0.0
bus_5323,33,0.0
bus_5323,34,0.0
bus_5323,35,0.0
bus_5323,36,0.0
bus_5323,37,0.0
bus_5323,38,0.0
bus_5323,39,0.0
bus_5323,40,0.0
bus_5323,41,0.0
bus_5323,42,0.0
bus_5323,43,0.0
bus_5323,44,0.0
bus_5323,45,0.0
bus_5323,46,0.0
bus_5323,47,0.0
bus_5323,48,0.0
bus_5351,25,0.0
bus_5351,26,0.0
bus_5351,27,0.0
bus_5351,28,0.0
bus_5351,29,0.0
bus_5351,30,0.0
bus_5351,31,0.0
bus_5351,32,0.0
bus_5351,33,0.0
bus_5351,34,0.0
bus_5351,35,0.0
bus_5351,36,0.0
bus_5351,37,0.0
bus_5351,38,0.0
bus_5351,39,0.0
bus_5351,40,0.0
bus_5351,41,0.0
bus_5351,42,0.0
bus_5351,43,0.0
bus_5351,44,0.0
bus_5351,45,0.0
bus_5351,46,0.0
bus_5351,47,0.0
bus_5351,48,0.0
bus_5385,25,0.0
bus_5385,26,0.0
bus_5385,27,0.0
bus_5385,28,0.0
bus_5385,29,0.0
bus_5385,30,0.0
bus_5385,31,0.0
bus_5385,32,0.0
bus_5385,33,0.0
bus_5385,34,0.0
bus_5385,35,0.0
bus_5385,36,0.0
bus_5385,37,0.0
bus_5385,38,0.0
bus_5385,39,0.0
bus_5385,40,0.0
bus_5385,41,0.0
bus_5385,42,0.0
bus_5385,43,0.0
bus_5385,44,0.0
bus_5385,45,0.0
bus_5385,46,0.0
bus_5385,47,0.0
bus_5385,48,0.0
bus_5422,25,0.0
bus_5422,26,0.0
bus_5422,27,0.0
bus_5422,28,0.0
bus_5422,29,0.0
bus_5422,30,0.0
bus_5422,31,0.0
bus_5422,32,0.0
bus_5422,33,0.0
bus_5422,34,0.0
bus_5422,35,0.0
bus_5422,36,0.0
bus_5422,37,0.0
bus_5422,38,0.0
bus_5422,39,0.0
bus_5422,40,0.0
bus_5422,41,0.0
bus_5422,42,0.0
bus_5422,43,0.0
bus_5422,44,0.0
bus_5422,45,0.0
bus_5422,46,0.0
bus_5422,47,0.0
bus_5422,48,0.0
bus_5444,25,0.0
bus_5444,26,0.0
bus_5444,27,0.0
bus_5444,28,0.0
bus_5444,29,0.0
bus_5444,30,0.0
bus_5444,31,0.0
bus_5444,32,0.0
bus_5444,33,0.0
bus_5444,34,0.0
bus_5444,35,0.0
bus_5444,36,0.0
bus_5444,37,0.0
bus_5444,38,0.0
bus_5444,39,0.0
bus_5444,40,0.0
bus_5444,41,0.0
bus_5444,42,0.0
bus_5444,43,0.0
bus_5444,44,0.0
bus_5444,45,0.0
bus_5444,46,0.0
bus_5444,47,0.0
bus_5444,48,0.0
bus_5449,25,0.0
bus_5449,26,0.0
bus_5449,27,0.0
bus_5449,28,0.0
bus_5449,29,0.0
bus_5449,30,0.0
bus_5449,31,0.0
bus_5449,32,0.0
bus_5449,33,0.0
bus_5449,34,0.0
bus_5449,35,0.0
bus_5449,36,0.0
bus_5449,37,0.0
bus_5449,38,0.0
bus_5449,39,0.0
bus_5449,40,0.0
bus_5449,41,0.0
bus_5449,42,0.0
bus_5449,43,0.0
bus_5449,44,0.0
bus_5449,45,0.0
bus_5449,46,0.0
bus_5449,47,0.0
bus_5449,48,0.0
bus_5465,25,0.0
bus_5465,26,0.0
bus_5465,27,0.0
bus_5465,28,0.0
bus_5465,29,0.0
bus_5465,30,0.0
bus_5465,31,0.0
bus_5465,32,0.0
bus_5465,33,0.0
bus_5465,34,0.0
bus_5465,35,0.0
bus_5465,36,0.0
bus_5465,37,0.0
bus_5465,38,0.0
bus_5465,39,0.0
bus_5465,40,0.0
bus_5465,41,0.0
bus_5465,42,0.0
bus_5465,43,0.0
bus_5465,44,0.0
bus_5465,45,0.0
bus_5465,46,0.0
bus_5465,47,0.0
bus_5465,48,0.0
bus_5480,25,0.0
bus_5480,26,0.0
bus_5480,27,0.0
bus_5480,28,0.0
bus_5480,29,0.0
bus_5480,30,0.0
bus_5480,31,0.0
bus_5480,32,0.0
bus_5480,33,0.0
bus_5480,34,0.0
