Bus,Time,Value
bus_4017,22,28.054417611511003
bus_4017,23,28.054417611511003
bus_4017,24,28.054417611511003
bus_4040,1,27.896115472810944
bus_4040,2,27.896115472810944
bus_4040,3,27.896115472810944
bus_4040,4,27.896115472810944
bus_4040,5,27.89531654093039
bus_4040,6,27.949351318147283
bus_4040,7,27.939120591206358
bus_4040,8,27.93912059120636
bus_4040,9,28.042550068571813
bus_4040,10,28.15510690263708
bus_4040,11,28.15510690263708
bus_4040,12,28.15510690263708
bus_4040,13,28.17412067910054
bus_4040,14,28.17420118480904
bus_4040,15,28.17390122323815
bus_4040,16,28.17390122323815
bus_4040,17,28.173893864584887
bus_4040,18,28.189656519891873
bus_4040,19,28.200566008707042
bus_4040,20,28.200565050613427
bus_4040,21,28.200565050613424
bus_4040,22,28.189658672892378
bus_4040,23,28.174406403651936
bus_4040,24,28.173881281898108
bus_4071,1,27.899766516934342
bus_4071,2,27.899766516934342
bus_4071,3,27.899766516934342
bus_4071,4,27.899766516934342
bus_4071,5,27.899766516934342
bus_4071,6,27.954479076162748
bus_4071,7,27.947146020719845
bus_4071,8,27.94714602071985
bus_4071,9,28.021280937654964
bus_4071,10,28.126482198805448
bus_4071,11,28.125590555176714
bus_4071,12,28.126588451237016
bus_4071,13,28.14021691359268
bus_4071,14,28.140274617490682
bus_4071,15,28.14005961470127
bus_4071,16,28.14005961470127
bus_4071,17,28.1400543402557
bus_4071,18,28.151352503715728
bus_4071,19,28.159172073800757
bus_4071,20,28.159171387070124
bus_4071,21,28.159171387070124
bus_4071,22,28.151354046917124
bus_4071,23,28.140421711745237
bus_4071,24,28.140045321391224
bus_5003,1,28.5714177031487
bus_5003,2,28.571417703148697
bus_5003,3,28.5714177031487
bus_5003,4,28.571417703148697
bus_5003,5,28.62181881922717
bus_5003,6,28.71048207091637
bus_5003,7,28.816492953918303
bus_5003,8,28.816492953918303
bus_5003,9,28.78679475304642
bus_5003,10,28.752419176032156
bus_5003,11,28.770584444802683
bus_5003,12,28.768750202875545
bus_5003,13,28.767388956338728
bus_5003,14,28.776289360294736
bus_5003,15,28.752960008340047
bus_5003,16,28.752960008340047
bus_5003,17,28.768359187808265
bus_5003,18,28.841272727940485
bus_5003,19,28.856239395250597
bus_5003,20,28.856106782798136
bus_5003,21,28.856106782798193
bus_5003,22,28.841257513410042
bus_5003,23,28.798676508834347
bus_5003,24,28.796747019413203
bus_5004,1,28.575942572096093
bus_5004,2,28.575942572096096
bus_5004,3,28.575942572096096
bus_5004,4,28.575942572096093
bus_5004,5,28.619278062482568
bus_5004,6,28.66322554249971
bus_5004,7,28.73162041789174
bus_5004,8,28.731620417891733
bus_5004,9,28.739964527719593
bus_5004,10,28.791207752667624
bus_5004,11,28.80797771561635
bus_5004,12,28.83584606750898
bus_5004,13,28.836699359683184
bus_5004,14,28.843554668622897
bus_5004,15,28.826693904052433
bus_5004,16,28.826693904052433
bus_5004,17,28.84072148588672
bus_5004,18,28.898606542526746
bus_5004,19,28.91015141936886
bus_5004,20,28.910065359339246
bus_5004,21,28.910065359339253
bus_5004,22,28.898618951614754
bus_5004,23,28.86417380292288
bus_5004,24,28.862598893385794
bus_5005,1,26.97386330425264
bus_5005,2,26.973863304252635
bus_5005,3,26.97386330425264
bus_5005,4,26.97386330425263
bus_5005,5,27.009681578523473
bus_5005,6,27.06211911534956
bus_5005,7,27.139427155886043
bus_5005,8,27.13942715588604
bus_5005,9,27.29885471332028
bus_5005,10,27.65509806508436
bus_5005,11,27.682084498721995
bus_5005,12,28.571799221313896
bus_5005,13,28.707137786335377
bus_5005,14,28.716461256461503
bus_5005,15,28.73144480804889
bus_5005,16,28.73144480804889
bus_5005,17,28.75141062606671
bus_5005,18,28.82490403908202
bus_5005,19,28.839484776625927
bus_5005,20,28.83985013959137
bus_5005,21,28.83985013959138
bus_5005,22,28.82538557873003
bus_5005,23,28.783081137665512
bus_5005,24,28.781182805416996
bus_5007,1,28.234035488894698
bus_5007,2,28.234035488894698
bus_5007,3,28.234035488894698
bus_5007,4,28.234035488894698
bus_5007,5,28.234035488894698
bus_5007,6,28.234035488894698
bus_5007,7,28.32574540054639
bus_5007,8,28.325745400546385
bus_5007,9,28.370639806546116
bus_5007,10,28.47425862385518
bus_5007,11,28.501310834197433
bus_5007,12,28.58850680125292
bus_5007,13,28.59475589836041
bus_5007,14,28.60367068700625
bus_5007,15,28.746448127964847
bus_5007,16,28.746448127964847
bus_5007,17,28.763889244703115
bus_5007,18,28.83689434681651
bus_5007,19,28.851670600996627
bus_5007,20,28.85168007518205
bus_5007,21,28.85168007518206
bus_5007,22,28.837021823002853
bus_5007,23,28.79442785420734
bus_5007,24,28.792500146827273
bus_5008,1,22.72990857373321
bus_5008,2,22.729908573733205
bus_5008,3,22.72990857373321
bus_5008,4,22.7299085737332
bus_5008,5,22.759503958749434
bus_5008,6,22.80543741991025
bus_5008,7,22.87231832651561
bus_5008,8,22.872318326515607
bus_5008,9,23.40364130058726
bus_5008,10,24.52974229306238
bus_5008,11,24.55370123655557
bus_5008,12,28.12301780954957
bus_5008,13,28.679178398353162
bus_5008,14,28.687534649023082
bus_5008,15,28.69993308426055
bus_5008,16,28.69993308426055
bus_5008,17,28.71772473636548
bus_5008,18,28.78570169337884
bus_5008,19,28.798817650806996
bus_5008,20,28.80052207721059
bus_5008,21,28.800522077210605
bus_5008,22,28.787520058146207
bus_5008,23,28.746227986000797
bus_5008,24,28.744418029226235
bus_5011,1,29.12241748347563
bus_5011,2,29.12241748347563
bus_5011,3,29.12241748347563
bus_5011,4,29.12241748347563
bus_5011,5,29.12241748347563
bus_5011,6,29.12241748347563
bus_5011,7,29.12241748347563
bus_5011,8,29.12241748347563
bus_5011,9,29.12241748347563
bus_5011,10,29.12241748347563
bus_5011,11,29.12241748347563
bus_5011,12,29.12241748347563
bus_5011,13,29.12241748347563
bus_5011,14,29.12241748347563
bus_5011,15,29.12241748347563
bus_5011,16,29.12241748347563
bus_5011,17,29.12241748347563
bus_5011,18,29.12241748347563
bus_5011,19,29.12241748347563
bus_5011,20,29.12241748347563
bus_5011,21,29.12241748347563
bus_5011,22,29.12241748347563
bus_5011,23,29.12241748347563
bus_5011,24,29.12241748347563
bus_5030,1,28.10027778269859
bus_5030,2,28.100277782698587
bus_5030,3,28.10027778269859
bus_5030,4,28.100277782698583
bus_5030,5,28.13346645284422
bus_5030,6,28.190056709554305
bus_5030,7,28.26938272263821
bus_5030,8,28.269382722638206
bus_5030,9,28.320373856428336
bus_5030,10,28.44652255856284
bus_5030,11,28.475306113722485
bus_5030,12,28.71008597539396
bus_5030,13,28.741962963585742
bus_5030,14,28.75122057258828
bus_5030,15,28.742797591729538
bus_5030,16,28.742797591729538
bus_5030,17,28.76262631568425
bus_5030,18,28.83654658663686
bus_5030,19,28.85144848955986
bus_5030,20,28.851444126833798
bus_5030,21,28.851444126833822
bus_5030,22,28.83665939071681
bus_5030,23,28.79409065016784
bus_5030,24,28.79216685402246
bus_5084,1,28.595233486723874
bus_5084,2,28.59523348672391
bus_5084,3,28.59523348672389
bus_5084,4,28.59523348672386
bus_5084,5,28.62094761563105
bus_5084,6,28.75620711574358
bus_5084,7,28.87841014759366
bus_5084,8,28.878410147593655
bus_5084,9,28.829425656266693
bus_5084,10,28.712392786083733
bus_5084,11,28.736782755554664
bus_5084,12,28.765886486838262
bus_5084,13,28.76648335367253
bus_5084,14,28.775419038502847
bus_5084,15,28.75463339408407
bus_5084,16,28.75463339408407
bus_5084,17,28.767931408819795
bus_5084,18,28.8410126573795
bus_5084,19,28.855903743773908
bus_5084,20,28.8557856227705
bus_5084,21,28.8557856227705
bus_5084,22,28.8410126573795
bus_5084,23,28.798366410374868
bus_5084,24,28.796432162634222
bus_5103,1,28.767059482603727
bus_5103,2,28.767059482603727
bus_5103,3,28.767059482603727
bus_5103,4,28.767059482603727
bus_5103,5,28.767059482603727
bus_5103,6,29.024412958938566
bus_5103,7,29.205962827075865
bus_5103,8,29.205962827075865
bus_5103,9,29.074354273767867
bus_5103,10,28.715895509799783
bus_5103,11,28.73976998329864
bus_5103,12,28.767059482603727
bus_5103,13,28.767059482603727
bus_5103,14,28.775967615332288
bus_5103,15,28.761915056494125
bus_5103,16,28.76191505649412
bus_5103,17,28.767059482603727
bus_5103,18,28.840020648712404
bus_5103,19,28.85493545483133
bus_5103,20,28.854837747936195
bus_5103,21,28.85483774793618
bus_5103,22,28.84004071890586
bus_5103,23,28.79740285670711
bus_5103,24,28.795471027491438
bus_5262,1,27.185803239213993
bus_5262,2,27.185803239213982
bus_5262,3,27.185803239213985
bus_5262,4,27.185803239213968
bus_5262,5,27.22811078168818
bus_5262,6,27.286687296818226
bus_5262,7,27.371160560044896
bus_5262,8,27.371160560044892
bus_5262,9,27.564829452687814
bus_5262,10,27.997561278818118
bus_5262,11,28.025036896674287
bus_5262,12,28.485849117563607
bus_5262,13,28.55448951311047
bus_5262,14,28.56565250499427
bus_5262,15,28.71707266223541
bus_5262,16,28.717072662235413
bus_5262,17,28.740760421227442
bus_5262,18,28.820231835953553
bus_5262,19,28.835238533030715
bus_5262,20,28.835623741671675
bus_5262,21,28.835623741671686
bus_5262,22,28.82073086945541
bus_5262,23,28.778400924066837
bus_5262,24,28.77651234426274
bus_5323,1,29.096113136023845
bus_5323,2,29.096113136023845
bus_5323,3,29.096113136023845
bus_5323,4,29.096113136023845
bus_5323,5,29.096113136023845
bus_5323,6,29.096113136023845
bus_5323,7,29.096113136023845
bus_5323,8,29.096113136023845
bus_5323,9,29.096113136023845
bus_5323,10,29.096113136023845
bus_5323,11,29.156277476577927
bus_5323,12,28.976999914557
bus_5323,13,28.93493621545951
bus_5323,14,28.944081164450346
bus_5323,15,28.747579554887402
bus_5323,16,28.747579554887402
bus_5323,17,28.7781696465907
bus_5323,18,28.852631108390455
bus_5323,19,28.867909696416458
bus_5323,20,28.867392779634578
bus_5323,21,28.8673927796346
bus_5323,22,28.852233937063936
bus_5323,23,28.80913944325419
bus_5323,24,28.807169902576874
bus_5385,1,28.39912268023964
bus_5385,2,28.399122680239632
bus_5385,3,28.39912268023964
bus_5385,4,28.399122680239632
bus_5385,5,28.505854945269082
bus_5385,6,28.509268164060458
bus_5385,7,28.59623244096182
bus_5385,8,28.596232440961817
bus_5385,9,28.607833064400786
bus_5385,10,28.74977388934518
bus_5385,11,28.74977388934518
bus_5385,12,28.736870077162912
bus_5385,13,28.74101136921924
bus_5385,14,28.74977388934518
bus_5385,15,28.74977388934518
bus_5385,16,28.74977388934518
bus_5385,17,28.767399041264625
bus_5385,18,28.83976637360247
bus_5385,19,28.854758718874177
bus_5385,20,28.85466563329969
bus_5385,21,28.854665633299696
bus_5385,22,28.839789958821513
bus_5385,23,28.79729794176374
bus_5385,24,28.795375838840574
bus_5449,1,28.573085148717396
bus_5449,2,28.573085148717396
bus_5449,3,28.573085148717396
bus_5449,4,28.573085148717393
bus_5449,5,28.60254311542367
bus_5449,6,28.643043979627024
bus_5449,7,28.700385931614676
bus_5449,8,28.700385931614672
bus_5449,9,28.728962206744185
bus_5449,10,28.808617269264907
bus_5449,11,28.84455833581217
bus_5449,12,28.829199899703774
bus_5449,13,28.818507540479708
bus_5449,14,28.827519005482213
bus_5449,15,28.747280202271295
bus_5449,16,28.747280202271295
bus_5449,17,28.769616156561497
bus_5449,18,28.84304659191024
bus_5449,19,28.857993816497576
bus_5449,20,28.857807656939038
bus_5449,21,28.857807656939052
bus_5449,22,28.84297896164098
bus_5449,23,28.800245865720683
bus_5449,24,28.798304694786008
bus_5465,1,28.52714128120448
bus_5465,2,28.52714128120448
bus_5465,3,28.52714128120448
bus_5465,4,28.52714128120448
bus_5465,5,28.555389161606037
bus_5465,6,28.650290435824054
bus_5465,7,28.752912518401008
bus_5465,8,28.752912518401004
bus_5465,9,28.73303976310568
bus_5465,10,28.693442473865865
bus_5465,11,28.71962901256101
bus_5465,12,28.7580026219357
bus_5465,13,28.759419893308582
bus_5465,14,28.76838070187406
bus_5465,15,28.7518783423412
bus_5465,16,28.7518783423412
bus_5465,17,28.76791065608641
bus_5465,18,28.841100357479327
bus_5465,19,28.855980055420737
bus_5465,20,28.855860172749335
bus_5465,21,28.855860172749345
bus_5465,22,28.841098784156618
bus_5465,23,28.79843437582428
bus_5465,24,28.796498664053694
bus_6001,1,28.03043178516492
bus_6001,2,28.030431785164925
bus_6001,3,28.03043178516492
bus_6001,4,28.030431785164925
bus_6001,5,28.056342917868328
bus_6001,6,28.11363942172512
bus_6001,7,28.16376385967832
bus_6001,8,28.163763859678312
bus_6001,9,28.229502396216642
bus_6001,10,28.397827870901374
bus_6001,11,28.40673735256983
bus_6001,12,28.476966300569696
bus_6001,13,28.470210770784337
bus_6001,14,28.470034709256897
bus_6001,15,28.4686681397888
bus_6001,16,28.4686681397888
bus_6001,17,28.468360436558132
bus_6001,18,28.606524300036344
bus_6001,19,28.653802507261272
bus_6001,20,28.653797611013008
bus_6001,21,28.653797611013005
bus_6001,22,28.606524916737403
bus_6001,23,28.472415519987784
bus_6001,24,28.467884235719502
bus_6002,1,28.034756387519685
bus_6002,2,28.034756387519685
bus_6002,3,28.034756387519685
bus_6002,4,28.034756387519685
bus_6002,5,28.061425342463945
bus_6002,6,28.11851003781988
bus_6002,7,28.169746697707822
bus_6002,8,28.169746697707826
bus_6002,9,28.235901572472283
bus_6002,10,28.40484764799125
bus_6002,11,28.414145550213867
bus_6002,12,28.486680728483716
bus_6002,13,28.479895454795336
bus_6002,14,28.479792295009666
bus_6002,15,28.478490308919735
bus_6002,16,28.478490308919735
bus_6002,17,28.478337513997058
bus_6002,18,28.542341196931137
bus_6002,19,28.582366354115045
bus_6002,20,28.582361943455368
bus_6002,21,28.582361943455364
bus_6002,22,28.542346731283455
bus_6002,23,28.480224134293994
bus_6002,24,28.478096215477873
bus_6005,1,28.059111753696747
bus_6005,2,28.059111753696747
bus_6005,3,28.059111753696744
bus_6005,4,28.059111753696747
bus_6005,5,28.08698077021132
bus_6005,6,28.14268448348793
bus_6005,7,28.19096537579349
bus_6005,8,28.19096537579349
bus_6005,9,28.232518798213494
bus_6005,10,28.346244921353364
bus_6005,11,28.358891702224753
bus_6005,12,28.439522429800522
bus_6005,13,28.39456608020196
bus_6005,14,28.38747339591777
bus_6005,15,28.375754515052996
bus_6005,16,28.375754515052996
bus_6005,17,28.36114915682327
bus_6005,18,28.41963370946382
bus_6005,19,28.485365466495765
bus_6005,20,28.48533686716909
bus_6005,21,28.48533686716909
bus_6005,22,28.41953610936567
bus_6005,23,28.34115911651922
bus_6005,24,28.338818472639645
bus_6014,1,28.08729435371744
bus_6014,2,28.08729435371744
bus_6014,3,28.08729435371744
bus_6014,4,28.08729435371744
bus_6014,5,28.123263126800495
bus_6014,6,28.17500578495421
bus_6014,7,28.238379332255835
bus_6014,8,28.238379332255832
bus_6014,9,28.297864325245637
bus_6014,10,28.456470916820756
bus_6014,11,28.47187884314994
bus_6014,12,28.59547436091208
bus_6014,13,28.58085176058609
bus_6014,14,28.580045726197135
bus_6014,15,28.57698430598345
bus_6014,16,28.57698430598345
bus_6014,17,28.575416400883835
bus_6014,18,28.637658224712975
bus_6014,19,28.668930796608112
bus_6014,20,28.66892552050633
bus_6014,21,28.668925520506328
bus_6014,22,28.637734250810613
bus_6014,23,28.57545551730749
bus_6014,24,28.573021148326287
bus_6018,1,28.200896493525033
bus_6018,2,28.200896493525033
bus_6018,3,28.200896493525033
bus_6018,4,28.200896493525033
bus_6018,5,28.25773253583461
bus_6018,6,28.297530947629422
bus_6018,7,28.38934069993412
bus_6018,8,28.38934069993412
bus_6018,9,28.442085997995434
bus_6018,10,28.591981347583022
bus_6018,11,28.6206938347557
bus_6018,12,28.859565261816584
bus_6018,13,28.839962536987123
bus_6018,14,28.839962536987123
bus_6018,15,28.836417949292496
bus_6018,16,28.836417949292496
bus_6018,17,28.836606776676103
bus_6018,18,28.895328413195298
bus_6018,19,28.895608707890293
bus_6018,20,28.895608707890293
bus_6018,21,28.895608707890293
bus_6018,22,28.895608707890293
bus_6018,23,28.839962536987123
bus_6018,24,28.836910912594824
bus_6147,1,28.019233883614913
bus_6147,2,28.019233883614913
bus_6147,3,28.019233883614913
bus_6147,4,28.019233883614913
bus_6147,5,28.044938390808138
bus_6147,6,28.10227487962079
bus_6147,7,28.151584995063327
bus_6147,8,28.151584995063324
bus_6147,9,28.25457025968678
bus_6147,10,28.51868193373724
bus_6147,11,28.51868193373724
bus_6147,12,28.51868193373724
bus_6147,13,28.51868193373724
bus_6147,14,28.51868193373724
bus_6147,15,28.51868193373724
bus_6147,16,28.51868193373724
bus_6147,17,28.51868193373724
bus_6147,18,28.51868193373724
bus_6147,19,28.558789623046717
bus_6147,20,28.558788457257297
bus_6147,21,28.558788457257297
bus_6147,22,28.51868193373724
bus_6147,23,28.51868193373724
bus_6147,24,28.51868193373724
bus_6199,1,28.031309345076306
bus_6199,2,28.031309345076302
bus_6199,3,28.031309345076302
bus_6199,4,28.031309345076306
bus_6199,5,28.05722790763396
bus_6199,6,28.114967206245367
bus_6199,7,28.16471654358275
bus_6199,8,28.164716543582745
bus_6199,9,28.228556779482002
bus_6199,10,28.39224829544603
bus_6199,11,28.40128132541993
bus_6199,12,28.470595313109786
bus_6199,13,28.46462192398308
bus_6199,14,28.464706956727813
bus_6199,15,28.4637144557169
bus_6199,16,28.4637144557169
bus_6199,17,28.46395295963127
bus_6199,18,28.528739720253842
bus_6199,19,28.571872114565124
bus_6199,20,28.571867414186222
bus_6199,21,28.571867414186215
bus_6199,22,28.52872443030039
bus_6199,23,28.466355030923182
bus_6199,24,28.46430553521929
bus_7001,1,27.94701859571121
bus_7001,2,27.947018595711214
bus_7001,3,27.94701859571121
bus_7001,4,27.947018595711214
bus_7001,5,27.95723271195653
bus_7001,6,28.024538265537725
bus_7001,7,28.056974617832527
bus_7001,8,28.056974617832527
bus_7001,9,28.09806521919414
bus_7001,10,28.204662007522877
bus_7001,11,28.210457505730936
bus_7001,12,28.257125185907533
bus_7001,13,28.25114382454922
bus_7001,14,28.250645684686106
bus_7001,15,28.249177463939393
bus_7001,16,28.249177463939397
bus_7001,17,28.248179262967515
bus_7001,18,28.301818541271953
bus_7001,19,28.359465658288652
bus_7001,20,28.359460503452514
bus_7001,21,28.35946050345251
bus_7001,22,28.301677016309558
bus_7001,23,28.247881484950508
bus_7001,24,28.246651296599705
bus_7004,1,27.894802510371697
bus_7004,2,27.894802510371697
bus_7004,3,27.894802510371697
bus_7004,4,27.894802510371697
bus_7004,5,27.895126181265212
bus_7004,6,27.97131068631598
bus_7004,7,27.975873308162765
bus_7004,8,27.975873308162765
bus_7004,9,27.979936016825018
bus_7004,10,27.99073896573692
bus_7004,11,27.991686071216872
bus_7004,12,27.998724725682116
bus_7004,13,27.99703479322811
bus_7004,14,27.996831185709937
bus_7004,15,27.9964223363061
bus_7004,16,27.9964223363061
bus_7004,17,27.996006930251163
bus_7004,18,28.085077863447886
bus_7004,19,28.242357563507692
bus_7004,20,28.242349778200825
bus_7004,21,28.242349778200825
bus_7004,22,28.084401109592623
bus_7004,23,27.995530426698217
bus_7004,24,27.995371694919466
bus_7010,1,27.89784078257623
bus_7010,2,27.897840782576225
bus_7010,3,27.89784078257623
bus_7010,4,27.89784078257623
bus_7010,5,27.89864756580242
bus_7010,6,27.97446324283178
bus_7010,7,27.979448227526937
bus_7010,8,27.979448227526937
bus_7010,9,27.983723743994382
bus_7010,10,27.995186996321873
bus_7010,11,27.996298842200854
bus_7010,12,28.004159881196482
bus_7010,13,28.001529095075213
bus_7010,14,28.00116391967666
bus_7010,15,28.00050345530955
bus_7010,16,28.00050345530955
bus_7010,17,27.999754542210958
bus_7010,18,28.08894216811342
bus_7010,19,28.245976982299123
bus_7010,20,28.245968629213532
bus_7010,21,28.245968629213536
bus_7010,22,28.08826875820751
bus_7010,23,27.998804582538728
bus_7010,24,27.998609375623037
bus_7012,1,27.8928352395646
bus_7012,2,27.8928352395646
bus_7012,3,27.8928352395646
bus_7012,4,27.8928352395646
bus_7012,5,27.892794616817703
bus_7012,6,27.969231474073617
bus_7012,7,27.972726888716636
bus_7012,8,27.972726888716636
bus_7012,9,27.975739461708322
bus_7012,10,27.983747423263182
bus_7012,11,27.98446742177415
bus_7012,12,27.989754114074923
bus_7012,13,27.98839565508211
bus_7012,14,27.988226567505595
bus_7012,15,27.98789526931862
bus_7012,16,27.98789526931862
bus_7012,17,27.987549859141545
bus_7012,18,28.077868539105673
bus_7012,19,28.238243944172712
bus_7012,20,28.23823615527386
bus_7012,21,28.238236155273864
bus_7012,22,28.07717468010479
bus_7012,23,27.987146986567062
bus_7012,24,27.98702161358528
bus_7039,1,27.89215967175649
bus_7039,2,27.89215967175649
bus_7039,3,27.89215967175649
bus_7039,4,27.89215967175649
bus_7039,5,27.89199596066711
bus_7039,6,27.968521502512907
bus_7039,7,27.971755998509092
bus_7039,8,27.971755998509092
bus_7039,9,27.97452614701584
bus_7039,10,27.981885861001928
bus_7039,11,27.98254276834301
bus_7039,12,27.987336394048256
bus_7039,13,27.98606305773292
bus_7039,14,27.985902398340553
bus_7039,15,27.985591050732886
bus_7039,16,27.985591050732886
bus_7039,17,27.985262689419166
bus_7039,18,28.075805432406437
bus_7039,19,28.2368713237446
bus_7039,20,28.236863538039042
bus_7039,21,28.236863538039046
bus_7039,22,28.075107657822922
bus_7039,23,27.984876170236724
bus_7039,24,27.984760503409387
bus_7049,1,27.89392335552138
bus_7049,2,27.89392335552138
bus_7049,3,27.89392335552138
bus_7049,4,27.89392335552138
bus_7049,5,27.89406385061591
bus_7049,6,27.970370462666484
bus_7049,7,27.9748154866128
bus_7049,8,27.9748154866128
bus_7049,9,27.97864443594121
bus_7049,10,27.988841207102478
bus_7049,11,27.98977680850578
bus_7049,12,27.996569963365907
bus_7049,13,27.99468559664859
bus_7049,14,27.99444291870328
bus_7049,15,27.993979661880214
bus_7049,16,27.993979661880214
bus_7049,17,27.993483289210875
bus_7049,18,28.082589400791854
